ride_id,driver_id,city,requested_at,duration_minutes,distance_km,fare_amount,surge_multiplier,payment_method,ride_status,rider_rating
RIDE-5231,DRV-1035,Casablanca,2025-06-02 08:43:00,47,12.6,50.06,1.2,mobile_money,completed,4.0
RIDE-5232,DRV-1021,Dakar,2025-09-14 06:53:00,71,11.2,37.1,1.0,cash,cancelled_by_rider,4.0
RIDE-5233,DRV-1010,Cairo,2025-11-03 17:11:00,81,5.0,17.28,1.0,card,Completed,1.0
RIDE-5234,DRV-1005,Dakar,2025-10-08 05:51:00,66,31.8,59.95,1.0,card,completed,5.0
RIDE-5235,DRV-1000,Casablanca,2025-06-12 07:21:00,64,31.2,109.68,2.0,card,cancelled_by_driver,1.0
RIDE-5236,DRV-1017, Lagos,2025-06-04 22:32:00,18,8.0,19.01,1.0,mobile_money,completed,5.0
RIDE-5237,DRV-1027,Dakar,2025-07-16 23:40:00,62,22.0,100.36,2.0,cash,completed,4.0
RIDE-5238,DRV-1009,Cairo,2025-08-06 16:25:00,28,24.8,156.88,2.0,card,no_show,4.0
RIDE-5239,DRV-1006,Casablanca,2025-10-21 07:50:00,43,19.1,47.79,1.0,mobile_money,completed,4.0
RIDE-5240,DRV-1004,Abidjan,2025-10-25 20:07:00,80,21.3,49.28,1.0,wallet,no_show,3.0
RIDE-5241,DRV-1008,Cairo,2025-11-10 05:48:00,23,23.5,61.86,1.0,wallet,completed,4.0
RIDE-5242,DRV-1037,Nairobi,2025-11-04 21:25:00,21,30.0,59.62,1.2,cash,completed,4.0
RIDE-5243,DRV-1034,Lagos,2025-11-17 10:30:00,22,-5.0,18.22,1.0,wallet,no_show,3.0
RIDE-5244,DRV-1026,Dakar,2025-11-26 18:39:00,28,16.4,,2.0,wallet,completed,5.0
RIDE-5245,DRV-1036,Dakar,2025-11-28 16:07:00,79,17.4,56.14,1.0,card,cancelled_by_driver,4.0
RIDE-5246,DRV-1039,Nairobi,2025-08-27 22:49:00,6,16.9,47.01,1.0,card,cancelled_by_rider,5.0
RIDE-5247,DRV-1037,Lagos,25-10-2025 06:42,42,28.5,87.23,1.0,cash,completed,3.0
RIDE-5248,DRV-1009,Abidjan,2025-09-23 16:51:00,27,9.9,32.19,1.0,cash,completed,5.0
RIDE-5249,DRV-1010,Lagos,2025-10-26 16:03:00,87,10.0,35.49,1.0,wallet,completed,5.0
